Product Name,Brand,Rating,Price
,,,
"(48)ASUS GeForce GTX 1050 Ti 4GB PHOENIX Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050Ti-4G)+ $10 off w/ promo code BFRDAY59, limited offerCore Clock: 1290 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x Native DisplayPort 1.4DVI: 1 x Native DVI-DModel #: PH-GTX1050TI-4GItem #: N82E16814126170Return Policy: Extended Holiday Replacement-Only Return Policy",ASUS,$139.99 ,48
,,,
"(158)MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card+ $15 off w/ promo code 23BKFCYM34A, limited offerCore Clock: 1379 MHz (OC)
1354 MHz (Gaming)
1290 MHz (Silent)Max Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DL-DVI-DModel #: GTX1050Ti GAMINGX 4GItem #: N82E16814137054Return Policy: Extended Holiday Return Policy",MSI,$159.45 ,158
,,,
(10)ASUS TUF Gaming GeForce GTX 1650 TUF-GTX1650-O4GD6-P-GAMING 4GB 128-Bit GDDR6 PCI Express 3.0 HDCP Ready Video CardCore Clock: 1410 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DVI-DModel #: TUF-GTX1650-O4GD6-P-Return Policy: View Return Policy,ASUS,$349.99 ,10
,,,
(60)MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4GT OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video CardCore Clock: 1341 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DL-DVI-DModel #: GTX 1050 Ti 4GT OCItem #: N82E16814137055Return Policy: Extended Holiday Return Policy,MSI,$148.38 ,60
,,,
"(48)GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4GB Video Card, GV-N105TOC-4GLCore Clock: 1328 MHz in OC Mode
1303 MHz in Gaming ModeMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x Dual-link DVI-DModel #: GBTGV-N105TOC-4GLItem #: N82E16814125952Return Policy: Extended Holiday Return Policy",GIGABYTE,$159.99 ,48
,,,
"(8)EVGA GeForce GTX 1650 KO ULTRA GDDR6 GAMING, 04G-P4-1457-KR, 4GB GDDR6, Dual Fan, Metal BackplateOUT OF STOCKMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DHDMI: 1 x HDMI 2.0bModel #: 04G-P4-1457-KRReturn Policy: View Return Policy",EVGA,,8
,,,
(42)ASUS GeForce GTX 1660 Super Overclocked 6GB Dual-fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-GTX1660S-O6G-EVO)Core Clock: 1530 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DVI-DModel #: DUALGTX1660S-O6G-EVOReturn Policy: View Return Policy,ASUS,$369.34 ,42
,,,
(94)MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 TI 4GT LP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video CardCore Clock: 1290 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DL-DVI-DModel #: GTX 1050 TI 4GT LPItem #: N82E16814137081Return Policy: Extended Holiday Return Policy,MSI,$157.99 ,94
,,,
"(76)EVGA GeForce GTX 1060 GAMING, ACX 2.0 (Single Fan), 03G-P4-6160-KR, 3GB GDDR5, DX12 OSD Support (PXOC), Only 6.8 InchesCore Clock: 1506 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 03G-P4-6160-KRReturn Policy: View Return Policy",EVGA,$340.00 ,76
,,,
"(43)GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TOC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video CardsCore Clock: 1341 MHz in OC Mode
1316 MHz in GamingMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: GV-N105TOC-4GDItem #: N82E16814125915Return Policy: Extended Holiday Return Policy",GIGABYTE,$159.99 ,43
,,,
"(8)Nippon Labs 60CAT8-35-24YW 35 ft. Cat 8 Yellow 2GHz, 40G, 24AWG, S/FTP - Shielded Latest 40Gbps 2000Mhz SFTP Patch Cord, Heavy Duty High Speed Cat 8 LAN Network RJ45 CableType: Network Ethernet CablesConnector A: RJ45Connector B: RJ45Model #: 60CAT8-35-24YWItem #: 9SIABU5C2V1648Return Policy: View Return Policy",Nippon Labs,$39.99 ,8
,,,
"Nippon Labs  RedMere HDMI super slim cable 10 ft 36 AWG HDMI Cable HDMI Cord - Ultra High Speed 18Gbps HDMI 2.0 Cable Support Fire TV, Apple TV, Ethernet, Audio Return, Video 4K UHD 2160p, HD 1080p, 3Type: HDMI to HDMIType: HDMI CablesLength: 10 ft.Connector Number: 2Model #: HDMI-RM-10Item #: 9SIABU5C2Y7844Return Policy: View Return Policy",Nippon Labs,$39.99 ,8
,,,
"(74)Nippon Labs Beige 3 ft. USB cable A/Male to A/Female extension USB cable  Model USB-3-MFType: USB2.0 A/male to A/female extension cableConnector Type: USB A to USB AConnector Number: 2Specifications: USB Male To Female 

Hi-speed data transfer up to 480Mbps 

PC and Mac Compatible 

Ultra-flexible jacket 

Molded strain relief 

Foil and braid shield to guarantee a interference free connection 

EMI/RFI interference: Metal connector shield to meet FCC requirements 

UL listedModel #: USB-3-MFItem #: 9SIABU5C7E0500Return Policy: View Return Policy",Nippon Labs,$7.30 ,74
,,,
"(4)Nippon Labs USB3-SATAIDE USB 3.0 to SATA / IDE Combo Adapter, 2.5in / 3.5in - Hard Drive USB Adapter - Hard Drive Transfer Cable - USB Universal Drive AdapterType: USB 3.0 to SATA / IDE Combo AdapterColor: BlackChanger Type: USB to IDE&SATASpecifications: Interface: USB 3.0

Support Devices: IDE & SATA I/II/III, SSDs, Hard Drives, CD/DVD/Blu-ray Drives

Drive Size: 2.5"" & 3.5"" & 5.25""

LED Indicators: 1 x IDE; 1 x SATA; 1 x USB; 1 x Power

System Requirements:
Microsoft Windows XP, Vista, 7, 8.1, 10 (32 or 64 bit)
Mac OS X v10.6 and Up
Linux OS
USB 3.0 or 2.0 Equipped System
For USB 3.0 Speeds, the System Must Support USB 3.0 SpecificationModel #: USB3-SATAIDEItem #: 9SIABU5C7E0499Return Policy: View Return Policy",Nippon Labs,$26.50 ,4
,,,
MSI GeForce GTX 1650 DirectX 12 GTX 1650 D6 VENTUS XS OCV1 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video CardMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DL-DVI-DHDMI: 1 x HDMI 2.0bModel #: 1650D6VentusXSOCV1Item #: N82E16814137593Return Policy: Extended Holiday Replacement-Only Return Policy,MSI,$26.50 ,4
,,,
(28)ASUS Turbo GeForce GTX 1070 TURBO-GTX1070-8G 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video CardCore Clock: 1506 MHzMax Resolution: 7680 x 4320DisplayPort: 2 x DisplayPort 1.4DVI: 1 x Native DVI-DModel #: TURBO-GTX1070-8GReturn Policy: View Return Policy,ASUS,$649.00 ,28
,,,
"(68)EVGA GeForce GTX 1070 Founders Edition, 08G-P4-6170-KR, 8GB GDDR5, LED, DX12 OSD Support (PXOC)Core Clock: 1506 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 08G-P4-6170-KRReturn Policy: View Return Policy",EVGA,$689.00 ,68
,,,
"(20)EVGA GeForce GTX 1070 SC2 GAMING iCX, 08G-P4-6573-KR, 8GB GDDR5, 9 Thermal Sensors, Asynchronous Fan Control, Thermal Display LED System, Optimized Airflow Fin Design, Die Cast/Form Fitted BaseplateCore Clock: 1594 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 08G-P4-6573-KRReturn Policy: View Return Policy",EVGA,$689.00 ,20
,,,
"(2)Nippon Labs Cat8 Ethernet Cable 25 feet, White - 2GHz, 40G, 24AWG, S/FTP - Shielded Latest 40Gbps 2000Mhz SFTP Patch Cord, Heavy Duty High Speed Cat 8 LAN Network RJ45 CableType: Network Ethernet CablesConnector A: RJ45Connector B: RJ45Model #: 60CAT8-25-24WTItem #: 9SIABU5C2V1646Return Policy: View Return Policy",Nippon Labs,$32.99 ,2
,,,
"Kaybles USB3-AB-6 USB 3.0 Cable A Male to B Male, 6ft USB 3 Type B Cord Compatible with Docking Station, External Hard Drivers, Scanner, Printer and More (Black)Type: USB 3.0Connector Type: USB A to USB BConnector Number: 2Connector Detail: USB 3.0 Type A Male to Type B MaleModel #: USB3-AB-6Item #: 9SIABU5CAU2344Return Policy: View Return Policy",Kaybles,$32.99 ,2
,,,
"(102)SYBA PCMCIA to PCI Convertor Card Ricoh Chipset Model SD-PCI-PCMType: PCI to PCMCIA CardOperating Systems Supported: Windows 98SE / ME / 2000 / XP/Vista/7Package Contents: PCI 1-ch CardBus host controller card
User's manualModel #: SD-PCI-PCMItem #: 9SIABU5CFH6854Return Policy: View Return Policy",Syba,$24.99 ,102
,,,
"Nippon Labs 50CP-C6-ST-1K-GY 1000 ft. Bare Copper 24AWG Cat6 Bulk Cable, Stranded Wire - GrayType: Network Ethernet CablesModel #: 50CP-C6-ST-1K-GYItem #: 9SIABU5C7E0576Return Policy: View Return Policy",Nippon Labs,$24.99 ,102
,,,
"(240)EVGA GeForce GTX 1060 SC GAMING, ACX 2.0 (Single Fan), 06G-P4-6163-KR, 6GB GDDR5, DX12 OSD Support (PXOC), Only 6.8 InchesCore Clock: 1607 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 06G-P4-6163-KRReturn Policy: View Return Policy",EVGA,$559.00 ,240
,,,
"(81)MSI GeForce GTX 1660 SUPER DirectX 12 GTX 1660 SUPER GAMING X 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video CardMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4HDMI: 1 x HDMI 2.0bCard Dimensions (L x H): 9.72"" x 5.00""Model #: 1660SuperGamingXReturn Policy: View Return Policy",MSI,$389.99 ,81
,,,
"(134)EVGA GeForce GTX 1060 6GB SSC GAMING ACX 3.0, 6GB GDDR5, LED, DX12 OSD Support (PXOC), 06G-P4-6267-KRCore Clock: 1607 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 06G-P4-6267-KRReturn Policy: View Return Policy",EVGA,$599.99 ,134
,,,
(2)ASUS Dual GeForce GTX 1650 DUAL-GTX1650-O4GD6-MINI 4GB 128-Bit GDDR6 PCI Express 3.0 HDCP Ready Video CardCore Clock: 1410 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DVI-DModel #: DUAL-GTX1650-O4GD6-MReturn Policy: View Return Policy,ASUS,$219.08 ,2
,,,
"(254)EVGA GeForce GTX 1080 SC GAMING ACX 3.0, 08G-P4-6183-KR, 8GB GDDR5X, LED, DX12 OSD Support (PXOC)Core Clock: 1708 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 08G-P4-6183-KRReturn Policy: View Return Policy",EVGA,$779.00 ,254
,,,
"(48)GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 Video CardsCore Clock: 1316 MHz in OC Mode
1290 MHz in GamingMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: GV-N105TD5-4GDItem #: N82E16814125916Return Policy: Extended Holiday Return Policy",GIGABYTE,$159.99 ,48
,,,
"(67)ASUS GeForce GTX 1070 STRIX-GTX1070-8G-GAMING 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready Video CardCore Clock: 1531 MHz in OC mode
1506 MHz in Gaming modeMax Resolution: 7680 x 4320DisplayPort: 2 x DisplayPort 1.4DVI: 1 x Dual-link DVI-DModel #: STRIX-GTX1070-8G-GAMReturn Policy: View Return Policy",ASUS,$689.00 ,67
,,,
(135)GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SOC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video CardCore Clock: 1830 MHzMax Resolution: 7680 x 4320 @ 60 HzDisplayPort: 3 x DisplayPort 1.4HDMI: 1 x HDMI 2.0bModel #: GV-N166SOC-6GDReturn Policy: View Return Policy,GIGABYTE,$435.90 ,135
,,,
"(75)GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SGAMING OC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video CardLimited time offer, ends 11/30DisplayPort: 3 x DisplayPortHDMI: 1 x HDMICard Dimensions (L x H): 11.02"" x 4.57""Slot Width: Dual SlotModel #: GV-N166SGAMINGOC-6GDReturn Policy: View Return Policy",GIGABYTE,$469.99 ,75
,,,
"(182)EVGA GeForce GTX 1070 SC GAMING ACX 3.0 Black Edition, 08G-P4-5173-KR, 8GB GDDR5, LED, DX12 OSD Support (PXOC)Core Clock: 1594 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 08G-P4-5173-KRReturn Policy: View Return Policy",EVGA,$689.00 ,182
,,,
(88)EVGA GeForce GTX 1080 Ti FE DirectX 12 11G-P4-6390-KR 11GB 352-Bit GDDR5X PCI Express 3.0 SLI Support FOUNDERS EDITION Video CardCore Clock: 1480 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4HDMI: 1 x HDMI 2.0bModel #: 11G-P4-6390-KRReturn Policy: View Return Policy,EVGA,"$1,125.00 ",88
,,,
"(21)EVGA GeForce GTX 1070 Ti FTW2 GAMING 08G-P4-6775-KR, 8GB GDDR5 iCX - 9 Thermal Sensors & RGB LED G/P/MCore Clock: 1607+ MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x DL-DVI-DModel #: 08G-P4-6775-KRReturn Policy: View Return Policy",EVGA,$745.00 ,21
,,,
"(238)MSI GeForce GTX 1660 SUPER DirectX 12 GTX 1660 SUPER VENTUS XS OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video CardMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4HDMI: 1 x HDMI 2.0bCard Dimensions (L x H): 8.03"" x 5.04""Model #: 1660SuperVentusXSOCReturn Policy: View Return Policy",MSI,$440.99 ,238
,,,
"(419)EVGA SuperClocked 02G-P4-2765-KR G-SYNC Support GeForce GTX 760 2GB 256-bit GDDR5 PCI Express 3.0 SLI Support w/ EVGA ACX Cooler Video CardCore Clock: 1072 MHzMax Resolution: 4096 x 2160DisplayPort: 1 x DisplayPortDVI: 1 x DVI-I
1 x DVI-DModel #: 02G-P4-2765-KRReturn Policy: View Return Policy",EVGA,$299.00 ,419
,,,
"(268)EVGA GeForce GTX 1070 SC GAMING ACX 3.0, 08G-P4-6173-KR, 8GB GDDR5, LED, DX12 OSD Support (PXOC)Core Clock: 1594 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 08G-P4-6173-KRReturn Policy: View Return Policy",EVGA,$689.00 ,268
,,,
"(82)EVGA GeForce GTX 1080 Ti SC2 GAMING, 11G-P4-6593-KR, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/MCore Clock: 1556 MHzMax Resolution: 7680 x 4320DisplayPort: 3 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DModel #: 11G-P4-6593-KRReturn Policy: View Return Policy",EVGA,"$1,125.00 ",82
,,,
"(15)ASUS Expedition GeForce GTX 1060 EX-GTX1060-O6G 6GB 192-Bit GDDR5 PCI Express 3.0 HDCP Ready Video CardCore Clock: OC Mode: 1594 MHz
Gaming Mode (Default): 1569 MHzMax Resolution: 7680 x 4320DisplayPort: 2 x DisplayPort 1.4DVI: 1 x DVI-DModel #: EX-GTX1060-O6GItem #: 9SIAGKCCAR4721Return Policy: View Return Policy",ASUS,$249.99 ,15
,,,
"(3)MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video CardCore Clock: OC Mode: 1316 MHz
Gaming Mode: 1303 MHz
Silent Mode: 1290 MHzMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x DL DVI-DModel #: GTX1050 Ti GAMING 4GReturn Policy: View Return Policy",MSI,$223.50 ,3
,,,
"(477)ASUS GeForce GTX 970 STRIX-GTX970-DC2OC-4GD5 4GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support G-SYNC Support Video CardCore Clock: 1114 MHzMax Resolution: 4096 x 2160DisplayPort: 1 x DisplayPortDVI: 1 x DVI-I
1 x DVI-DModel #: STRIXGTX970DC2OC4GD5Return Policy: View Return Policy",ASUS,$449.00 ,477
,,,
"(418)EVGA GeForce GTX 970 04G-P4-2974-KR 4GB SC GAMING w/ACX 2.0, Silent Cooling Graphics CardCore Clock: 1165 MHzMax Resolution: Analog: 2048 x 1536
Digital: 4096 x 2160DisplayPort: 1 x DisplayPort 1.2DVI: 1 x Dual-link DVI-I
1 x Dual-link DVI-DModel #: 04G-P4-2974-KRReturn Policy: View Return Policy",EVGA,$445.00 ,418
,,,
"(67)ASUS Dual GeForce GTX 1070 DirectX 12 DUAL-GTX1070-O8G 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video CardCore Clock: OC Mode: 1607 MHz
Gaming Mode (Default): 1582 MHzMax Resolution: 7680 x 4320DisplayPort: 2 x DisplayPort 1.4DVI: 1 x DVI-DModel #: DUAL-GTX1070-O8GReturn Policy: View Return Policy",ASUS,$649.00 ,67
,,,
"(39)EVGA GeForce GTX 1650 SUPER SC ULTRA GAMING Video Card, 04G-P4-1357-KR, 4GB GDDR6, Dual Fan, Metal BackplateMax Resolution: 7680 x 4320DisplayPort: 1 x DisplayPort 1.4DVI: 1 x Dual-Link DVI-DHDMI: 1 x HDMI 2.0bModel #: 04G-P4-1357-KRReturn Policy: View Return Policy",EVGA,$449.00 ,39
